342.515916584525, 278.862705745269, 137.522141998634, 447.990032415837, 
627.537434536498, 68.4901365404949, 753.464208499063, 128.715855528135, 
68.9738018717617, 361.540936590172, 690.275833555497, 288.328475281596, 
303.242402304895, 585.934342839755, 470.132254606578, 897.379679775331, 
567.071434443351, 733.645663731731, 631.263720281422, 604.028136557899, 
776.584639663342, 641.329937262926, 803.235266022384, 698.679294816684, 
352.205137654673, 344.518355792388, 860.471793536562, 383.355005620979, 
385.103713481221, 611.478983038105, 112.567930051591, 849.25315606175, 
324.638118103612, 538.529210570268, 125.267418518197, 226.278058574535, 
529.421452353708, 231.706098627765, 495.772210734431, 526.885795455892, 
239.079754427075, 335.334373288788, 653.025504897814, 853.453410903458, 
688.482938527595, 665.016377335414, 292.254773839377, 116.465219855309, 
562.194583527744, 890.682280377951, 943.450160475913, 834.57394530531, 
777.781277135946, 760.788033020217, 595.890870618168, 904.066131978761, 
331.944819001947, 438.165287424345, 436.381850815378, 148.724236951675, 
626.901703439653, 795.632669283077, 168.644513925537, 400.67914443789, 
473.67410592502, 980.294596487656, 728.07038333267, 99.6310621453449, 
497.630746467039, 197.280634965282, 229.55250132829, 180.761229181662, 
484.097894730512, 470.515407749917, 864.695541753899, 818.806688217446, 
541.722289465833, 156.825600648299, 108.510721148923, 349.76794474991, 
377.533316470217, 432.346385887358, 405.133634940721, 305.735644246452, 
404.48685660027, 803.897283980623, 152.619373768102, 186.836775701959, 
407.468213937245, 864.000649692025, 352.098698597401, 406.148682739586, 
359.52864034567, 91.050714221783, 583.192675570026, 874.908326060977, 
746.345027079806, 131.582549861632, 495.416185501963, 275.71951255668, 
920.427690797951, 634.924688506871, 915.980002994183, 691.999428500421, 
672.760286421981, 660.832557512913, 786.755088060163, 625.850170715712, 
671.791063398123, 584.723400976509, 550.049828847405, 452.901139385067, 
794.712595031597, 764.447741478216, 921.580069961492, 300.299190310761, 
587.788926949725, 202.447976781987, 153.405763837509, 213.877845278475, 
577.894357009791, 181.891346732154, 241.356547633186, 974.88524178043, 
547.314650802873, 238.923895582557, 899.043653933331, 44.0450075059198, 
215.300343381241, 315.139037452172, 938.164759839419, 600.480928630568, 
262.358226557262, 223.976701935753, 367.259641671553, 604.415109429974, 
571.730952663347, 51.2323394534178, 144.479336475488, 57.7820095489733, 
159.011589193251, 849.465817590244, 188.786444249563, 55.9670170978643, 
198.791305497289, 944.838762748986, 461.481588939205, 665.371540288907, 
97.692286814563, 256.903103536461, 749.512857778464, 913.886072102468, 
93.7064772308804, 497.588245463558, 115.883640013635, 44.4514387939125, 
98.414943672251, 760.764379068278, 658.922728376929, 158.414226348978, 
386.107619858813, 604.7460705298, 457.992968780454, 896.778826485388, 
438.532072850503, 685.96309625078, 88.0162596516311, 727.263091015629, 
74.6587936067954, 982.374344719574, 798.713312014006, 669.884755874518, 
437.343361885287, 289.569339444861, 189.281710146461, 834.961237523239, 
438.97359153023, 882.822430226952, 704.476955111604, 965.57122589089, 
730.487727334257, 540.601188805886, 886.206471845508, 363.352324543521, 
797.281608213671, 971.508976256009, 218.811806479935, 722.593094909098, 
554.540658153128, 232.046488109045, 584.708296188619, 677.247690551449, 
362.261095142458, 439.506711880676, 420.725076100789, 287.733035513666, 
832.599816988222, 986.934111851733, 574.053496115375, 108.065843691584, 
395.472325691953, 712.471774732694, 125.56570290355, 422.905184526462, 
761.070851264521, 68.3509518858045, 846.619799884502, 122.7487029857, 
584.657450411469, 434.907056328375, 818.255471300799, 523.381543837022, 
864.720145612955, 440.360352483112, 299.796775493305, 668.922072891146, 
784.393383637071, 322.684039240703, 927.615727158263, 354.411340069491, 
767.605963344686, 99.8639569664374, 267.7850935678, 30.9797767945565, 
574.258518638089, 899.527630254161, 401.246132161468, 506.162331136875, 
564.535316368565, 841.714194065426, 748.72092026053, 687.869435392786, 
795.957579298411, 441.771890518721, 96.407102686353, 821.74212705344, 
838.181498758495, 269.605339642148, 781.316729115788, 173.21671025129, 
266.082508147229, 322.380915207323, 821.794399949722, 848.675841316581, 
946.864012600854, 712.336433294695, 620.013433464337, 163.574497161899, 
735.280544443522, 142.813257661182, 561.532336787786, 444.87250343198, 
634.33776515536, 712.75984863285, 346.62137584528, 237.959394766949, 
262.975574941374, 527.1830152045, 964.194905559998, 210.469235710334, 
266.419830417726, 373.611582254525, 391.062575678807, 360.794813006651, 
84.2917187907733, 909.565344150178, 637.351955717895, 459.877235342283, 
33.2991346926428, 163.195945625193, 958.503252279479, 932.179951355793, 
84.5776979718357, 880.305096418597, 962.049354466144, 914.915865820367, 
526.66966448538, 371.405162124429, 63.5916477977298, 969.184604131151, 
962.871897467412, 762.798628420569, 331.960811589379, 545.067143689375, 
301.409074116964, 585.78126641456, 552.046226907987, 967.790774658788, 
598.037125898991, 124.086272255518, 108.854784688447, 881.191092357039, 
545.866793838795, 657.107116205152, 123.451598342508, 960.524812489748, 
739.530434303451, 516.226951163262, 534.159318262246, 465.433555315249, 
59.0500985109247, 421.638368656859, 46.9387199892662, 532.869050120935, 
813.948206237983, 393.66015518317, 975.296952663921, 374.44379596971, 
206.236158257816, 442.245610733517, 385.255806348287, 47.5070108426735, 
636.574710367713, 585.367324175313, 687.019483528566, 569.825724682305, 
116.032442534342, 413.467745077796, 921.364413041156, 91.5533898910508, 
468.946580137126, 355.639498603996, 864.2192916153, 453.845504699275, 
737.584715120029, 471.243188143708, 907.721893331036, 473.283230212983, 
771.461305692792, 207.29680724442, 498.048543666955, 916.924374857917, 
159.086003552657, 577.135817331728, 309.308917932212, 776.763787041418, 
545.224060621113, 412.608902344946, 102.227430664934, 223.94840888679, 
839.075024393387, 65.9276981791481, 876.278235083446, 434.998598375823, 
387.33959879959, 131.030347805936, 352.541040258948, 58.2172743347473, 
686.742627159692, 220.199154180009, 797.665644187946, 491.623434037901, 
379.934131726623, 147.094234959222, 948.943697821815, 833.384388999548, 
588.915570089594, 976.086907933932, 830.408829574008, 423.408016480971, 
283.943464409094, 581.706790025346, 750.181386191398, 94.8045779881068, 
665.415676641278, 439.30641856743, 477.434044263791, 272.143381019123, 
251.358882796485, 222.378232749179, 85.4254620685242, 140.227827753406, 
537.639828978572, 897.410117229447, 818.254909396637, 792.290824453812, 
252.281566469464, 603.409592546523, 220.934322890826, 924.425507469568, 
999.130360260606, 770.587560529821, 916.372483791783, 655.733435333241, 
420.05686432356, 937.257479070686, 697.981487764046, 92.3117032716982, 
987.175383742433, 694.15303935064, 99.1279693390243, 677.884220238775, 
868.835698370822, 476.549753008876, 61.1736079654656, 931.566955696326, 
470.983102174941, 926.663150093518, 318.927024023142, 161.484152022749, 
292.140416405164, 66.8731416808441, 518.74726816779, 604.837137171999, 
145.264909435064, 859.071418829262, 599.697727502789, 154.618767672218, 
584.434546101838, 894.844710803591, 726.931393884588, 605.414452820551, 
315.338533304166, 373.105621207505, 589.599292725325, 154.852238625754, 
537.344035671558, 476.779880316462, 395.549447715748, 100.843613611069, 
870.961022044066, 116.377066397108, 305.634866238106, 127.338237939402, 
485.725731088314, 631.506328501273, 940.909126643091, 199.800045199227, 
104.995611093473, 803.830869528465, 794.202470066957, 354.658832654823, 
314.633162226528, 380.751248106826, 955.085169838276, 466.839956941549, 
884.413279152941, 521.306500197388, 907.465202501044, 898.387524676509, 
835.857951196376, 965.167498653755, 155.732762322295, 463.832492742222, 
508.474434418604, 77.9684249311686, 500.290558438282, 754.315778096206, 
889.929222201463, 636.663125806954, 448.281083640177, 45.8988630375825, 
510.927469045855, 356.122865141369, 686.861309087835, 755.219841918442, 
929.657993130386, 403.80433026934, 409.812854586635, 852.200968533289, 
999.117932647932, 143.471991145052, 960.98363727564, 278.900571265258, 
331.621247574221, 84.1158355609514, 943.650917450432, 770.859791352414, 
490.86747351801, 89.0502511640079, 672.887555004563, 877.72070765961, 
446.735437284224, 64.4401285029016, 496.13496639533, 322.381085043307, 
70.3500539972447, 341.992254427169, 360.380623014644, 567.515044680331, 
702.264484574553, 179.186443532817, 221.997735551558, 760.248590118717, 
198.99739039829, 395.712759243324, 354.464724352583, 316.999304066412, 
726.793439637404, 44.0375290764496, 294.708224474452, 433.46458013868, 
160.267077318858, 611.206141076982, 254.881888192613, 867.045526590664, 
512.003710647114, 456.17895695148, 651.753923683427, 393.545494212303, 
119.91004423704, 484.145762957633, 996.159256319515, 931.309009389952, 
922.973087744322, 378.397700779606, 470.064775065985, 233.180681271479, 
32.507188366726, 81.3241400755942, 475.805197020527, 311.034107573796, 
179.399858256802, 912.331910007633, 732.908296638634, 794.673067738768, 
504.393434249796, 640.415011616424, 778.849732254166, 654.841696363874, 
59.4245703704655, 856.299737340305, 670.878723007627, 358.361937368754, 
753.50909194909, 406.168013100978, 48.5292976745404, 547.908546011895, 
134.457881439012, 635.036724021193, 746.092043281533, 304.023847933859, 
362.34671574086, 668.712364747189, 747.717708358541, 762.767019730527, 
186.321302936412, 580.906619753223, 320.78331326833, 517.770930326078, 
280.660785061773, 162.047303756699, 586.424226833042, 481.496330630034, 
837.336198186968, 731.92353497725, 357.934230735991, 793.101335072424, 
75.6737174163572, 408.252092150506, 45.7507965480909, 936.375757940114, 
855.053982939571, 359.09494360676, 788.394497204572, 814.145390107296, 
325.537976000924, 318.917181214783, 145.002327419352, 914.192349393852, 
851.713958426844, 905.085984645411, 953.282251551282, 826.177834419068, 
758.585302983411, 443.095326814801, 931.77838862408, 788.34739865968, 
303.097413189244, 314.169784390833, 399.445363474078, 483.668453602586, 
749.064146589953, 551.240168611985, 264.135921038687, 582.752416431904, 
843.401181902736, 415.526676883455, 576.672099598218, 671.078616348095, 
939.89709794987, 197.615497775842, 471.75189050613, 661.877189294901, 
593.44265576452, 818.887976643164, 118.621115135029, 405.298231530469, 
489.650557809509, 159.313352054451, 339.687209727708, 73.6310973181389, 
150.559038782958, 573.410766962916, 499.022631407715, 169.235646815505, 
477.865387464408, 964.241603228729, 608.398163244128, 975.568220932037, 
593.516562874429, 554.650579525623, 79.9705813801847, 818.017900118139, 
502.678123551887, 108.008935311809, 81.6978271212429, 114.685765358154, 
566.467754920013, 280.238426004071, 687.233666579705, 508.481869937386, 
577.828394249082, 406.01919793291, 629.447978925891, 735.726354192011, 
629.68005573377, 796.284232391044, 711.371225356124, 148.598190194461, 
180.8542006067, 501.053381958045, 155.792348554824, 257.8355480358, 
266.690188527573, 618.484239743557, 331.058620479889, 754.357044175267, 
469.411303787492, 889.013203913346, 307.403338761069, 73.3514856314287, 
567.797866086476, 253.18912706105, 488.770585854072, 225.053404488135, 
349.335904815234, 176.938512055203, 918.963743229397, 679.488272331655, 
569.084863078315, 247.523619036656, 596.814522717614, 440.59089647606, 
482.218447490595, 484.898578575812, 65.6608174159192, 779.330478981137, 
756.133649176918, 668.820865098387, 604.357580426149, 610.018356982619, 
524.081897526048, 657.028937449213, 269.370304255281, 822.234187747817, 
467.471478274092, 838.417755293194, 896.456924509257, 976.043310449459, 
524.688331237994, 522.294294741005, 664.977482862305, 344.998408495449, 
496.673493718263, 155.990426999051, 214.882433032617, 957.86364589585, 
155.017876364291, 440.762098375708, 95.8080807793885, 631.456786983181, 
206.227523498237, 221.651228135452, 498.480097129941, 406.220868679229, 
39.571543703787, 577.936471817084, 119.780184526462, 599.796469060238, 
905.255397169385, 66.9960003998131, 912.783244845923, 433.597082695924, 
911.008814061061, 947.625969550572, 148.974919156171, 382.489753386471, 
694.914389227051, 480.864136728924, 306.682947135996, 212.670815966558, 
413.190550843719, 251.150110331364, 521.562555497512, 774.793759856839, 
755.921332740691, 76.1140560521744, 267.25375559181, 569.637152987998, 
252.934430448804, 193.981047451962, 503.143691865262, 561.994173000567, 
117.77510789223, 259.571138324682, 118.962249229662, 605.293202123139, 
257.743389203679, 227.746311665978, 494.046101449057, 880.977688021958, 
546.505440829787, 603.060606473591, 668.078221797477, 802.632595803589, 
566.040859750938, 652.667124094442, 610.267601679079, 226.046237649862, 
218.45335182501, 106.434977161698, 355.961597517598, 35.0006789644249, 
115.974505427293, 651.63500958588, 402.620560582727, 791.144847564865, 
323.630579449236, 456.331193682272, 692.940325953532, 191.505828902591, 
33.9835147652775, 751.080587103497, 333.148778844625, 521.545039354824, 
917.365001672879, 387.899427891243, 37.1133681503125, 252.285967976786, 
305.834318727721, 993.426177285146, 63.9319227752276, 289.143575762864, 
947.950766417198, 174.053583163768, 302.583893537521, 285.136444310192, 
487.60389958974, 98.6005217814818, 572.515209168196, 953.415361633524, 
534.959397744387, 980.816057100892, 94.3277582665905, 533.141027092934, 
885.068975689355, 911.60942930961, 762.156911734492, 368.358763477299, 
270.838978097308, 436.440305786673, 194.664022764191, 355.007894160226, 
220.067283990793, 965.838816713076, 103.77413172042, 915.994679804426, 
326.273232339881, 727.368607041426, 998.006978558842, 910.084807609674, 
370.904631763697, 304.08716739621, 358.507266156375, 908.688529743813, 
300.297928059008, 366.044006056618, 893.702418135945, 285.783648821525, 
264.438326205127, 828.913256828673, 778.470685889479, 785.023760383483, 
208.72687547002, 567.754993566778, 730.835558432154, 133.724457386415, 
756.087087015621, 228.349637289066, 751.617837043013, 882.892070659436, 
851.263405692298, 482.437560528051, 606.739131042268, 662.021340748761, 
147.441868442111, 331.664049630053, 388.661004968453, 188.503903343808, 
588.113098449539, 657.696984133217, 857.568165070843, 498.092297210824, 
834.709366015159, 872.626371828374, 317.201041888911, 743.292871399317, 
171.062689039391, 759.609156055376, 72.4629983888008, 862.296639636625, 
162.590811881237, 705.756360525265, 627.699133073911, 767.283463780768, 
430.409457071219, 167.29849644471, 718.915181478951, 868.78798552556, 
612.804683211725, 309.962508231401, 458.620189107023, 346.53289694339, 
694.399530536029, 314.844617061317, 932.379650243092, 424.847960488405, 
891.351304070558, 45.9585086675361, 885.14327915851, 256.650736071169, 
954.842635695823, 168.181527254637, 615.185696766712, 247.362151313573, 
653.734062432777, 543.436262479518, 121.225140276365, 197.009212218691, 
450.034618049394, 635.96667179605, 777.375994725153, 935.98198214313, 
457.85924078431, 908.619139322545, 125.80035999883, 582.587659491692, 
996.178487082943, 930.302073969506, 240.534284680616, 449.322752100416, 
424.95626186952, 515.959283101838, 198.616363140754, 587.515735605266, 
623.127331074793, 404.698441070504, 714.910018723458, 183.580185149331, 
910.666835529264, 415.092437663116, 47.350164600648, 757.484703920782, 
662.78433613712, 146.550217100885, 549.284084239043, 109.60056747077, 
461.640791881364, 509.363025324419, 858.799102862831, 121.288153491914, 
63.8924982422031, 582.379759468604, 243.82189265918, 357.447947626933, 
145.255988754798, 329.222645154223, 665.423895844724, 671.053592641838, 
151.746061551385, 508.962684869766, 763.732284130529, 740.829560791608, 
648.671965852845, 327.784217249136, 321.912020186428, 345.503823447507, 
954.027864271775, 39.2439486086369, 497.324297307059, 996.881228638813, 
757.944625865202, 513.689459043089, 844.958598208614, 485.099364684429, 
882.944590630941, 955.427497075871, 920.212689959444, 926.997744373512, 
916.970746179577, 219.523731826339, 329.557594463695, 403.120306581259, 
407.659819417167, 130.020475035999, 840.796004948206, 121.252490193583, 
385.973939967807, 159.235838865861, 215.901728763711, 185.673631827813, 
57.9172606486827, 366.801782150287, 888.487374540418, 735.719433375634, 
994.361654215027, 965.092109544203, 530.48073339276, 649.602494954597, 
955.681927190162, 728.737291754223, 465.620552864857, 797.67809709534, 
512.796315087471, 32.3579517705366, 225.780795298051, 518.003398750443, 
170.962287290022, 934.768009430263, 765.508756109048, 262.381313636433, 
337.647689587902, 220.349495613482, 360.718230302446, 135.542777222581, 
361.325348326936, 41.0759332403541, 974.384747555014, 298.463724944741, 
367.231419086456, 522.079952694476, 146.519877889659, 383.123046478722, 
625.612433084752, 490.911907309201, 668.723373597022, 794.631279052701, 
887.235158467665, 733.913924412336, 756.102409970481, 965.489824090619, 
589.861792081501, 804.337471977342, 191.045622618403, 569.791487148032, 
633.091779488605, 162.829033273738, 923.812215274666, 291.628924396355, 
335.896965602878, 428.252655020915, 414.143019728363, 378.51192135131, 
877.860084509011, 640.79865348991, 448.210682107601, 525.545907879714, 
288.272734524217, 879.45489612408, 985.496606074739, 329.764964878559, 
429.123014530633, 589.995140882675, 695.223878044635, 558.894575715531, 
967.774938808288, 630.955157883, 934.731287367176, 205.39829591522, 
416.152310417965, 244.003428355791, 683.896634974517, 566.913855106104, 
508.790667667054, 756.030387768988, 158.249594301451, 215.59958828846, 
641.312087546103, 991.993101472035, 816.39190756483, 480.946901733987, 
201.056031992193, 899.588768950198, 779.053957089782, 983.85049495846, 
104.018457948696, 951.081685568206, 488.675679382868, 120.825219443068, 
579.106215806678, 747.956615192816, 416.348442749586, 211.452224031091, 
89.3122778250836, 690.048347739503, 86.8117521330714, 87.0584689383395, 
54.7094017313793, 451.051365111489, 528.420774892438, 328.613471256103, 
699.653109058272, 152.817861444782, 725.165741497185, 434.393217104953, 
254.098786662798, 934.547462724149, 634.503316169139, 908.828738157172, 
391.449675250333, 812.934284054209, 499.082093650941, 254.175088414922, 
205.01924864715, 156.816768499557, 459.84268772183, 329.761757417582, 
545.070787710138, 766.700081464369, 353.822620341089, 115.085551587399, 
833.990141334943, 984.206994466949, 773.657798548229, 787.265822808258, 
905.15108964406, 427.437631778885, 978.576286332682, 306.525048678741, 
600.936468490399, 365.113434947561, 158.535951999947, 274.657056352589, 
290.258786818013, 409.718691147864, 456.432675200049, 573.586116745137, 
490.558333180379, 85.521006102208, 322.309509790502, 880.386739647947, 
799.076971509494, 812.194366937038, 349.110215150286, 427.522802492604, 
379.367520939559, 573.048913555685, 924.370151779149, 814.365976788104, 
145.590040327515, 649.573186277412, 566.393361112569, 944.943270373624, 
978.606589860283, 600.579335484654, 872.765982202254, 228.264677741099, 
701.710260522086, 42.1243057050742, 354.903644677252, 496.803755885921, 
869.397249310277, 259.487127328757, 918.833462316543, 990.349498372525, 
984.391734462697, 468.474015800748, 758.020565360785, 399.774784080219, 
680.733881287742, 188.010093474295, 370.101278873626, 735.616789429914, 
146.891669637989, 102.032680960838, 182.183895087801, 592.039183357265, 
530.160644280259, 431.180292016361, 244.631518188398, 314.108130540699, 
273.829820954707, 237.936384475324, 659.482402538415, 756.783566095401, 
383.166284642648, 853.440577897709, 697.461168123409, 441.992711175699, 
981.049971841276, 400.611281411257, 834.767418755218, 123.650918712374, 
231.976210339926, 743.758198283613, 445.586846456863, 76.953128927853, 
810.072390297428, 44.2712021619081, 77.3833955219015, 34.2516394867562, 
645.032766896766, 56.1398814478889, 587.007610052824, 536.56597772846, 
368.936380178202, 930.855353760999, 573.047005836852, 399.38285570126, 
398.312336804811, 949.499464400578, 436.600892485585, 756.210600009654, 
914.188699952792, 564.930309248157, 348.199252192862, 231.523379725404, 
627.456724501681, 129.505947434809, 146.925913721789, 444.411283778027, 
255.574559061788, 646.438118340448, 113.130634611007, 274.309338177554, 
713.701492506079, 828.12123529613, 323.113811684307, 262.175329462625, 
149.945257857908, 715.954047271516, 774.216668473091, 770.325672763865, 
409.72095525125, 496.824706690386, 789.583978981245, 273.791216919199, 
466.013410824817, 273.424034682103, 231.613134203944, 859.218076493125, 
57.4635600764304, 690.670506185852, 326.130803637207, 845.223218481988, 
191.679437640123, 909.69013543101, 235.783256031573, 172.993790358305, 
198.471042709425, 888.658730015159, 749.762462021317, 656.271504866891, 
171.078879015986, 506.627594558522, 862.078913969453, 622.36437498359, 
739.358065910637, 941.602006871253, 362.249295380898, 804.021240083966, 
161.329703810625, 417.526350610424, 212.800003334414, 492.148270593025, 
440.541224870831, 439.32750962209, 634.97263555415, 772.324375805911, 
728.401033217087, 510.714961769991, 665.156648308039, 187.89262230508, 
210.643185700756, 943.299274302553, 778.327669762075, 264.355602303986, 
413.126642375719, 990.119972040411, 153.38693033671, 574.295974925626, 
79.0251478157006, 537.189712803811, 379.149915196467, 702.803700049408, 
332.589018410072, 297.545618261211, 127.911108266562, 417.411840504501, 
348.304202023428, 438.227793842088, 372.160791554488, 965.946526830085, 
771.45544635132, 704.049103711732, 986.481871597935, 821.133981205057, 
137.954166575801, 892.643096896354, 227.631851697806, 466.563243533019, 
388.270110285375, 569.019955920521, 871.112371878698, 237.068731049076, 
594.060384472832, 657.226738780737, 417.157021709718, 30.7558347238228, 
186.99412874179, 181.644672837574, 280.68301189458, 847.605849995743, 
836.7213828885, 358.851905150805, 777.483928429428, 229.991129634436, 
403.556730181444, 110.944395603146, 246.708632381633, 64.5927245542407, 
364.367005568929, 939.557628789917, 48.2939555891789, 167.262008583639, 
852.838830936234, 224.189145297278, 137.00698496541, 933.226763000712, 
236.657413137145, 701.342117763124, 274.505220046267, 752.917698659003, 
386.40862433007, 478.764926241711, 910.348729568068, 997.68101361813, 
60.4364156769589, 417.021305593662, 429.747273568064, 304.862219784409, 
876.910947300494, 120.769970803522, 642.913958646823, 966.26972267637, 
91.3406441221014, 569.780659652315, 785.804362704512, 701.57095097471, 
120.951322887558, 754.035656224005, 194.044077831786, 529.362315780018, 
706.831289059483, 338.742642959114, 862.485892707482, 232.769481025171, 
837.214924001601, 115.676101795398, 157.288955221884, 337.65242037829, 
687.106566478033, 174.053930062801, 60.3658068180084, 853.840680536814, 
532.142688489985, 642.89282445563, 178.961733586621, 546.495227860287, 
493.281164013315, 694.543848664034, 476.667033338454, 192.656972238328, 
968.684638836421, 380.74345146073, 732.08394641988, 315.371221762616, 
433.434450963978, 920.489177296404, 560.638773210812, 169.205123540014, 
786.022085661534, 671.969859811943, 785.714011089876, 124.438447270077, 
861.722234461922, 917.621264299378, 745.363980580587, 671.916888826527, 
520.608373798896, 496.41891206149, 353.969188795891, 564.610646532383, 
913.663111783098, 530.59411539929, 772.726339865476, 426.80752085289, 
243.174338990357, 315.97077824641, 681.475778394379, 960.029426894616, 
371.897536292672, 373.43256744789, 778.985958329868, 647.477104205173, 
551.29984902218, 753.874064285774, 345.483761345968, 568.34296800429, 
861.48098538164, 883.523858489934, 243.601756314747, 133.255403595977, 
243.877689877991, 847.650533346459, 900.793391875923, 62.3225996689871, 
666.420565673616, 410.519758930895, 130.928350456525, 486.480338566471, 
718.64516642876, 291.851727301255, 346.520682529081, 455.342070714105, 
588.738646840211, 204.528959938325, 356.306735179387, 863.625209631864, 
85.9649603022262, 219.348860385362, 919.500060200226, 502.336974777281, 
314.018769259565, 248.821115370374, 230.86394182872, 531.64133740589, 
189.313103831373, 573.003513144795, 551.766108875163, 476.923793728929, 
117.50102287624, 737.649136031978, 208.142162696458, 233.170877760276, 
632.866316572763, 92.7087825140916, 272.89026073413, 555.145284421742, 
259.474258413538, 165.493243138772, 392.045365255326, 83.8677919120528, 
590.14629671583, 807.614561868832, 407.350524375215, 396.851339910645, 
633.286735841539, 484.285200559534, 862.39553138148, 798.985603137407, 
286.434462799225, 222.007054397836, 239.206179024186, 508.345021430869, 
107.084754055832, 409.762272145599, 598.942819198128, 613.015877194703, 
782.480978956446, 401.237450200133, 710.891058600973, 969.279413262848, 
231.772300107405, 762.501180116087, 330.765698575415, 394.662436374929, 
893.596469615586, 353.955734940246, 442.480949205346, 813.050385017414, 
520.242803422734, 183.57533669332, 608.948191760574, 688.484681604896, 
745.859491971787, 133.500410071574, 370.327230745461, 616.095795638394, 
752.849458921701, 134.266310061794, 963.653619983234, 614.250824425835, 
702.110022359993, 861.667841777671, 750.579739655368, 702.510553880129, 
85.6129643833265, 923.032750764396, 820.321961485315, 336.146612982266, 
183.661396109965, 610.008377537597, 238.439626339823, 254.711147921626, 
36.3796048774384, 794.031752832234, 136.083274146076, 915.265476356726, 
635.2303110715, 796.859400472604, 161.577394914348, 107.955234167166, 
761.128598435316, 876.878810131457, 936.679697954096, 843.137239844073, 
927.467884481885, 307.533193728887, 204.931124323048, 594.212694603484, 
69.4495788635686, 75.3255622298457, 501.773267237004, 663.103515317198, 
273.798412138131, 196.864346188959, 961.927593809087, 136.169551052153, 
966.845347417984, 754.704058615025, 921.717618589755, 380.996219802182, 
598.121199680027, 241.77478703903, 488.513113372028, 195.772334006615, 
117.618937606458, 315.103153050877, 449.029462970793, 246.194014216308, 
610.538523499854, 108.149312206078, 883.823867433239, 329.13628671784, 
827.731522915419, 111.197796086781, 679.844431264792, 83.5442853020504, 
637.203206722625, 857.402965924703, 627.907129984815, 773.486971326638, 
476.333912701812, 750.873009136412, 750.621034642681, 177.244846711401, 
820.423735021614, 364.948677781504, 419.468179149553, 659.655254015233, 
471.736754325684, 316.116997092031, 393.104426094797, 694.27732315613, 
619.427590332925, 580.466470827814, 157.267065125052, 404.554477746133, 
411.172283689957, 298.577154830564, 157.3509744904, 358.074822409544, 
472.833668263629, 638.635313205887, 935.543200261891, 609.98911289731, 
298.984995170031, 623.226666380651, 378.597582827788, 716.588907507248, 
722.052544911858, 436.738927359693, 351.328819883056, 875.642192093655, 
812.155585838482, 920.769356985111, 589.198046629317, 208.675028970465, 
649.914775677025, 696.949181060772, 540.872515342198, 640.245487298816, 
152.983516799286, 593.626985850278, 852.088527625892, 141.197299659252, 
852.923938638996, 189.708976605907, 936.907851144206, 842.436853181571, 
380.073662828654, 459.149347671773, 685.717335902154, 252.940760001075, 
564.541151770391, 37.2401486802846, 684.679544987157, 992.040929724462, 
667.134100396652, 423.565914938226, 794.644686384127, 123.207539967261, 
952.48269603122, 754.28333874559, 578.88038611738, 404.28717036033, 
526.900111138821, 0.121423162827268, 0.120526108136401, 0.089251843970269, 
0.0812914414517582, 0.13818412264809, 0.0823289540689439, 0.111334758317098, 
0.144410214377567, 0.18954356495291, 0.107953585637733, 0.13321903726086, 
0.170027779862285, 0.107759451540187, 0.189071396365762, 0.156006248062477, 
0.160572083368897, 0.150343160834163, 0.138316577114165, 0.167459549112245, 
0.147497233999893, 0.171789240194485, 0.121528389882296, 0.134010437447578, 
0.114607413737103, 0.0977721971273422, 0.175145187340677, 0.08875598622486, 
0.138368444750085, 0.124624562459067, 0.149888258744031, 0.166150299441069, 
0.158747455617413, 0.123955194540322, 0.178789203483611, 0.170349770309404, 
0.103934632409364, 0.122991370949894, 0.124682649411261, 0.155309406025335, 
0.0881095826812089, 0.112937347022817, 0.159281339934096, 0.16600307745859, 
0.158771031843498, 0.172760559748858, 0.139641849407926, 0.124457523701712, 
0.182566823419184, 0.0949398119840771, 0.172320895064622, 0.0899291750881821, 
0.167385361697525, 0.133575610378757, 0.183172479066998, 0.129528933418915, 
0.133557748906314, 0.117371724806726, 0.114756078580394, 0.08653683276847, 
0.116640159953386, 0.168054271182045, 0.147594920136034, 0.10549262676388, 
0.166953784711659, 0.179115437604487, 0.166370248934254, 0.146208570981398, 
0.180771143548191, 0.105575262634084, 0.178479391941801, 0.115285664238036, 
0.0976680607255548, 0.0966064549144357, 0.112588432896882, 0.114549129838124, 
0.17899092904292, 0.0940202979277819, 0.114287732280791, 0.16862010108307, 
0.111743244025856, 0.0831938912067562, 0.193937352057546, 0.118795731952414, 
0.155748062450439, 0.116126754665747, 0.145650213854387, 0.121482835076749, 
0.108895476134494, 0.139094508616254, 0.110637239497155, 0.192515497831628, 
0.127632248960435, 0.174042499894276, 0.109137493586168, 0.13951111940667, 
0.132957856152207, 0.0811035096552223, 0.193785217246041, 0.121075901696458, 
0.163286525355652, 0.159477343838662, 0.0943697680812329, 0.10192925198935, 
0.187375333178788, 0.0927936827018857, 0.147122599333525, 0.178720972752199, 
0.0903518003970385, 0.111019498314708, 0.117842278312892, 0.0803691839706153, 
0.101817047474906, 0.142046870198101, 0.127769030528143, 0.11920993892476, 
0.106047867359594, 0.158462067153305, 0.17960405039601, 0.183706028778106, 
0.168641267064959, 0.162214966677129, 0.133599192472175, 0.119623819282278, 
0.158368602870032, 0.118126754630357, 0.194307627854869, 0.167501458432525, 
0.0972285003960133, 0.148676398741081, 0.181706791259348, 0.0842795403394848, 
0.115295086978003, 0.186340606035665, 0.192266548573971, 0.137156986296177, 
